	feature_1	feature_2	feature_3	feature_4
117	0.7919463087248322	1.4874376463982508	1.3366974199805184	0.6359164412864564
118	0.7986577181208053	1.5076109323903575	1.3779261114493737	0.8735360585520092
119	0.8053691275167785	1.4500688377160702	1.4201959127955717	0.1461291282386844
120	0.8120805369127516	2.1619382332280335	1.4635860354215366	0.7234298028569072
121	0.8187919463087248	1.4990609259056287	1.508184178728927	0.46609538103227843
122	0.825503355704698	2.2068498732342654	1.5540878173509356	0.3435322805608475
123	0.8322147651006712	2.252562003734302	1.6014057407368363	0.043814043869960795
124	0.8389261744966443	1.7325764186753203	1.6502599069543555	0.7535920091454605
125	0.8456375838926175	2.2176190165755485	1.7007876910223283	0.7356526838745242
126	0.8523489932885906	2.1235307327049155	1.7531446331002754	0.566529257486017
127	0.8590604026845637	1.6086810862996184	1.8075078261961939	0.8297891626638318
128	0.8657718120805369	1.5853396996979878	1.8640801308076809	0.1180475370375138
129	0.87248322147651	1.7009556895901254	1.9230954712891415	0.9592275467893114
130	0.8791946308724832	1.966969593553685	1.9848255653049864	0.9711753381154012
131	0.8859060402684563	2.348594503227964	2.0495885785301544	0.2092692892454071
132	0.8926174496644295	1.862737789366947	2.1177604059819717	0.5796097104742763
133	0.8993288590604027	1.9878061819794732	2.189789598848702	0.4114181763800221
134	0.9060402684563759	2.015509363610864	2.266217448823171	0.17402859649865932
135	0.912751677852349	1.866776849760263	2.3477055282745156	0.5151239874895168
136	0.9194630872483222	1.9534733272844744	2.4350742760401247	0.03547577744033814
137	0.9261744966442953	1.8661253308144243	2.529358412358834	0.2398391811281687
138	0.9328859060402684	1.6588884650038305	2.631888840136646	0.11778342818136323
139	0.9395973154362416	2.130256419572544	2.7444178452730843	0.8049808501131954
140	0.9463087248322147	1.9262961052171823	2.869318348698332	0.10921196610816764
141	0.9530201342281879	2.136342728520156	3.0099169085459465	0.7132742799203706
142	0.959731543624161	2.3262651258825326	3.1710851610318507	0.10086704303537841
143	0.9664429530201342	1.7770388404603155	3.3603753871418984	0.07853981689812939
144	0.9731543624161073	2.15830638609684	3.590439381300681	0.9989504605728812
145	0.9798657718120806	1.885833068136834	3.884994333040228	0.5741349320853533
146	0.9865771812080537	1.993843175149511	4.297285406218792	0.8129991360109957
147	0.9932885906040269	2.5032644932831065	4.9972122737641165	0.11621504102451596
